**Expected Output:**

Title: SCALE EFFICIENTLY: INSIGHTS FROM PRE-TRAINING AND FINE-TUNING TRANSFORMERS

Authors:
- Name: Yi Tay, Affiliation: Google Research & DeepMind, Email: yitay@google.com
- Name: Mostafa Dehghani, Affiliation: Google Research & DeepMind, Email: dehghani@google.com
- Name: Jinfeng Rao, Affiliation: NA, Email: NA
- Name: William Fedus, Affiliation: NA, Email: NA
- Name: Samira Abnar, Affiliation: NA, Email: NA
- Name: Hyung Won Chung, Affiliation: NA, Email: NA
- Name: Sharan Narang, Affiliation: NA, Email: NA
- Name: Dani Yogatama, Affiliation: Google Research & DeepMind, Email: NA (†)
- Name: Ashish Vaswani, Affiliation: Google Research & DeepMind, Email: NA
- Name: Donald Metzler, Affiliation: Google Research & DeepMind, Email: NA

(Note: Some information like affiliation and email for certain authors is not available in the provided context.)
