 Title: Evaluating Large Language Model (LLM) Based Chat Assistants: Approximating Human Preferences with LLM-as-a-Judge
   Authors:
    - Name: Lianmin Zheng, Affiliation: UC Berkeley, Email: NA
    - Name: Wei-Lin Chiang, Affiliation: UC Berkeley, Email: NA
    - Name: Ying Sheng, Affiliation: Stanford, Email: NA
    - Name: Siyuan Zhuang, Affiliation: UC Berkeley, Email: NA
    - Name: Zhanghao Wu, Affiliation: UC Berkeley, Email: NA
    - Name: Yonghao Zhuang, Affiliation: Carnegie Mellon University, Email: NA
    - Name: Zi Lin, Affiliation: UC San Diego, Email: NA
    - Name: Zhuohan Li, Affiliation: UC Berkeley, Email: NA
    - Name: Dacheng Li, Affiliation: UC Berkeley, Email: NA
    - Name: Eric P. Xing, Affiliation: MBZUAI, Email: NA
    - Name: Hao Zhang, Affiliation: UC San Diego, Email: NA
    - Name: Joseph E. Gonzalez, Affiliation: UC Berkeley, Email: NA
    - Name: Ion Stoica, Affiliation: UC Berkeley, Email: NA
